description,amount,category,date,quarter,employee_email
Flight to Munich,450.00,travel,2026-01-15,Q1 2026,[email]
Adobe Creative Suite License,720.00,software,2026-01-20,Q1 2026,[email]
Team lunch with client,85.00,meals,2026-01-22,Q1 2026,[email]
Figma Annual License,180.00,software,2026-02-01,Q1 2026,[email]
Train to Berlin,120.00,travel,2026-02-10,Q1 2026,[email]
AWS Monthly Hosting,3200.00,software,2026-01-05,Q1 2026,[email]
Mechanical Keyboard,250.00,equipment,2026-01-18,Q1 2026,[email]
Conference Registration,890.00,travel,2026-02-15,Q1 2026,[email]
GitHub Enterprise License,1500.00,software,2026-01-10,Q1 2026,[email]
Team offsite dinner,210.00,meals,2026-02-20,Q1 2026,[email]
Google Ads Q1 Campaign,4500.00,other,2026-01-08,Q1 2026,[email]
Marketing brochures printing,380.00,office,2026-01-25,Q1 2026,[email]
Trade show booth rental,2800.00,other,2026-02-12,Q1 2026,[email]
Company swag merchandise,650.00,other,2026-02-18,Q1 2026,[email]
